age_group,gender,ethnicity,insurance,Group Size,Observed Mortality Rate,Avg Predicted Risk (Full Model),Observed Mortality (%),Avg Predicted Risk (%)
<=49,M,ASIAN - CHINESE,Medicare,2,1.0,0.30952780626296844,100.0%,31.0%
80+,F,WHITE - RUSSIAN,Other,1,1.0,0.8631754222781005,100.0%,86.3%
<=49,F,WHITE - RUSSIAN,Medicaid,1,1.0,0.509875456000841,100.0%,51.0%
65-79,F,WHITE,OTHER,1,1.0,0.5563769725574234,100.0%,55.6%
80+,M,WHITE - OTHER EUROPEAN,Private,1,1.0,0.801063034503685,100.0%,80.1%
50-64,F,UNABLE TO OBTAIN,UNKNOWN,1,1.0,0.6913617639440901,100.0%,69.1%
65-79,M,UNABLE TO OBTAIN,Other,1,1.0,0.488364794451643,100.0%,48.8%
80+,F,BLACK/AFRICAN AMERICAN,Other,1,1.0,0.6762466264039189,100.0%,67.6%
80+,M,UNABLE TO OBTAIN,UNKNOWN,1,1.0,0.9550482574617785,100.0%,95.5%
50-64,M,UNABLE TO OBTAIN,Other,2,1.0,0.580718535478002,100.0%,58.1%
65-79,F,WHITE - RUSSIAN,Private,1,1.0,0.5764217867161727,100.0%,57.6%
80+,F,UNKNOWN,UNKNOWN,3,1.0,0.912535172874119,100.0%,91.3%
80+,F,UNKNOWN,Other,1,1.0,0.908885643644189,100.0%,90.9%
65-79,F,UNKNOWN,UNKNOWN,8,0.875,0.7157363454343773,87.5%,71.6%
50-64,F,UNKNOWN,UNKNOWN,12,0.8333333333333334,0.7367678176374929,83.3%,73.7%
65-79,F,OTHER,UNKNOWN,4,0.75,0.8216218204112506,75.0%,82.2%
80+,M,UNKNOWN,UNKNOWN,7,0.7142857142857143,0.9304703820390817,71.4%,93.0%
80+,F,WHITE,UNKNOWN,7,0.7142857142857143,0.801526235804728,71.4%,80.2%
80+,M,ASIAN - CHINESE,Medicaid,10,0.7,0.6466735065759155,70.0%,64.7%
65-79,M,WHITE - OTHER EUROPEAN,Medicaid,3,0.6666666666666666,0.6633815153564576,66.7%,66.3%
<=49,F,UNABLE TO OBTAIN,Other,3,0.6666666666666666,0.3533140398440193,66.7%,35.3%
<=49,F,WHITE - OTHER EUROPEAN,Medicare,3,0.6666666666666666,0.4031376638937268,66.7%,40.3%
50-64,M,ASIAN,Other,3,0.6666666666666666,0.4671726714254538,66.7%,46.7%
50-64,M,HISPANIC/LATINO - PUERTO RICAN,UNKNOWN,3,0.6666666666666666,0.45305862010759185,66.7%,45.3%
80+,M,ASIAN,Medicaid,5,0.6,0.6495472132915856,60.0%,65.0%
65-79,M,UNABLE TO OBTAIN,Medicaid,7,0.5714285714285714,0.5402817075704904,57.1%,54.0%
<=49,M,ASIAN,Medicaid,9,0.5555555555555556,0.23821872664903485,55.6%,23.8%
80+,F,UNKNOWN,Medicaid,11,0.5454545454545454,0.8167806616030816,54.5%,81.7%
80+,F,UNKNOWN,Medicare,266,0.5375939849624061,0.750300584110332,53.8%,75.0%
50-64,F,WHITE - RUSSIAN,Medicare,2,0.5,0.7149302542483464,50.0%,71.5%
<=49,M,ASIAN,UNKNOWN,2,0.5,0.29950869065845875,50.0%,30.0%
80+,F,BLACK/AFRICAN AMERICAN,UNKNOWN,2,0.5,0.6229876038888018,50.0%,62.3%
<=49,M,ASIAN - CHINESE,Private,6,0.5,0.37144478987430474,50.0%,37.1%
<=49,F,UNKNOWN,Medicare,20,0.5,0.4823602239951034,50.0%,48.2%
80+,F,UNABLE TO OBTAIN,UNKNOWN,2,0.5,0.6959641537701643,50.0%,69.6%
<=49,M,WHITE - OTHER EUROPEAN,Medicare,4,0.5,0.5439141208055059,50.0%,54.4%
<=49,M,UNABLE TO OBTAIN,Medicare,6,0.5,0.5692432978417913,50.0%,56.9%
<=49,M,UNKNOWN,UNKNOWN,42,0.47619047619047616,0.47162407386585636,47.6%,47.2%
50-64,F,UNKNOWN,Other,15,0.4666666666666667,0.6799387338564372,46.7%,68.0%
80+,F,ASIAN,Medicaid,13,0.46153846153846156,0.704055178526481,46.2%,70.4%
<=49,F,UNKNOWN,UNKNOWN,13,0.46153846153846156,0.587009462541483,46.2%,58.7%
50-64,F,HISPANIC/LATINO - PUERTO RICAN,Medicare,9,0.4444444444444444,0.5243788712615607,44.4%,52.4%
80+,M,UNABLE TO OBTAIN,Medicare,43,0.4418604651162791,0.6175331110727528,44.2%,61.8%
80+,F,ASIAN - CHINESE,Medicaid,7,0.42857142857142855,0.5761183458397108,42.9%,57.6%
80+,F,ASIAN,Medicare,28,0.42857142857142855,0.5700563559535642,42.9%,57.0%
50-64,F,WHITE - OTHER EUROPEAN,Medicare,7,0.42857142857142855,0.5286664426223202,42.9%,52.9%
80+,F,OTHER,Private,7,0.42857142857142855,0.48974881599565795,42.9%,49.0%
<=49,F,UNKNOWN,Other,14,0.42857142857142855,0.4521846401405452,42.9%,45.2%
65-79,M,OTHER,Other,7,0.42857142857142855,0.4923613533661424,42.9%,49.2%
65-79,M,UNKNOWN,UNKNOWN,10,0.4,0.7386714629534868,40.0%,73.9%
65-79,M,HISPANIC/LATINO - PUERTO RICAN,Medicaid,5,0.4,0.40820774020245965,40.0%,40.8%
50-64,F,UNKNOWN,Medicaid,70,0.4,0.6375728363410539,40.0%,63.8%
<=49,F,UNABLE TO OBTAIN,Medicare,5,0.4,0.53604460421121,40.0%,53.6%
80+,F,WHITE - RUSSIAN,Medicaid,5,0.4,0.6583213806798581,40.0%,65.8%
